 &p_mat nbnd= 200, nks=   1 /
            0.333333  0.577350  0.000000     10
  1
     0.00000540     0.00000069    -0.00002907     0.00000239     0.00000341     0.00000946
    -0.00000940    -0.00000785     0.01512386    -0.03140821     0.00018115     0.01774574
     0.00411618     0.00426619    -0.00478291     0.00375184     0.00000026    -0.00000030
    -0.00000238    -0.00000051     0.00000994    -0.00001330     0.00003442    -0.00002119
     0.00001201    -0.00001088    -0.00000412    -0.00003657    -0.00000436    -0.00000026
     0.00000091     0.00000269     0.00001133     0.00000244    -0.00003355    -0.00001271
     0.00000475     0.00000597     0.00000403     0.00001141     0.00646983    -0.08320509
     0.02701372     0.04568208     0.00560261     0.00511913    -0.00354487    -0.00655415
    -0.00000583    -0.00000428    -0.00000095     0.00000058     0.00000750     0.00000736
     0.00000423    -0.00001618    -0.08666709     0.09129071     0.03017786     0.00598748
     0.04572298     0.00366900     0.01410956     0.02005617     0.00000011    -0.00000009
     0.00000002     0.00000011     0.00000086    -0.00000056    -0.00000090    -0.00000025
    -0.00000489    -0.00000131     0.00000335     0.00000938    -0.03661779    -0.06982991
    -0.01672904     0.00648488     0.00000438     0.00000709    -0.00000098     0.00000577
     0.00008156     0.00002789     0.00025297     0.00012374     0.00000107    -0.00000169
     0.00000045     0.00000074    -0.01107607     0.01913931     0.00682759     0.00045586
     0.00000330     0.00000067    -0.00000964    -0.00000249     0.04861703     0.01433702
     0.02790344    -0.02596051     0.00001386    -0.00000071     0.00000158     0.00000119
     0.00000662     0.00000389     0.00000015    -0.00001674     0.00000286     0.00000840
    -0.00000179    -0.00000035    -0.01088755     0.00453213     0.01009634     0.01432399
     0.00000037    -0.00000005    -0.00000042     0.00000046     0.00081227    -0.00047007
    -0.00100980     0.00366364    -0.00001070     0.00000419    -0.00000795     0.00000753
     0.00560958    -0.00953462     0.00321193     0.02029557     0.00000026    -0.00000888
    -0.00000281    -0.00000151    -0.01838845     0.04024661    -0.02097670     0.02138902
    -0.00000944     0.00000836     0.00001427    -0.00000631     0.00000294    -0.00000981
     0.00000068     0.00000009     0.00000626     0.00000507     0.00000308     0.00000137
     0.03583501     0.00141200     0.00321707    -0.01124771    -0.00001729    -0.00005980
     0.00004915     0.00000472     0.02743927    -0.00914183     0.00743713     0.02322196
    -0.00000022     0.00000037    -0.00000036    -0.00000093     0.00001190    -0.00000435
    -0.00000234    -0.00000049    -0.00000437     0.00001362    -0.00000393     0.00000037
     0.00061222     0.00298365     0.00098975    -0.00429478    -0.00135176     0.00216301
    -0.00150987     0.00586872    -0.00827886     0.02032264     0.00242514     0.00813365
     0.00004087     0.00001607    -0.00006420     0.00003968
    -0.00996106     0.10014148    -0.20122700    -0.15464735     0.00004535    -0.00000000
    -0.00000003     0.00000002    -0.03688189    -0.09623937     0.14438595     0.22214896
    -0.00004132    -0.00016925    -0.00009800    -0.00006241    -0.00000849     0.00001411
    -0.00003918    -0.00006307    -0.00000000    -0.00000001     0.00000001    -0.00000000
    -0.04715821    -0.01154842     0.06877365     0.13542359    -0.00000857     0.00001877
     0.00001003    -0.00000723     0.03396106    -0.09028631    -0.14309158    -0.00611706
    -0.00001344     0.00012965     0.00000113    -0.00004200     0.00000121    -0.00000133
     0.00001080     0.00000439    -0.02865054    -0.05097200     0.04666796     0.07590380
    -0.00000705     0.00001222    -0.00000645     0.00000517     0.00000001     0.00000000
     0.00000001     0.00000000    -0.02354298     0.00482149     0.07570033     0.05481027
    -0.00005064    -0.00012829    -0.00027537    -0.00008099    -0.00000339     0.00000192
     0.00000302     0.00000129     0.02104872    -0.04391294     0.02860603     0.08270997
    -0.00000467     0.00001101    -0.00000562     0.00000784    -0.00000000    -0.00000000
     0.00000001    -0.00000000     0.15812084    -0.01192466     0.02913021    -0.00631427
    -0.00214155    -0.01193638    -0.02297478    -0.04847579    -0.00000206     0.00000583
     0.00000223    -0.00000525     0.00000059     0.00000242     0.00000390     0.00000460
     0.00008342    -0.00002389    -0.00000066    -0.00010130    -0.00408969     0.06700320
     0.16030717    -0.03087385    -0.00000000     0.00000001     0.00000001    -0.00000000
     0.00793493     0.00135276    -0.01731670    -0.00956692     0.00000219    -0.00000161
    -0.00000107     0.00000152    -0.05315344    -0.00762090    -0.10610859     0.06558813
     0.00050332     0.00005861     0.00042090     0.00005685    -0.00002408    -0.00001223
     0.00000198    -0.00001412    -0.00000000     0.00000001    -0.00000000     0.00000000
     0.00006439     0.00015540     0.00058495     0.00055266    -0.00000019    -0.00000003
    -0.00000001     0.00000002     0.02132923     0.00676823    -0.06638748    -0.04410664
     0.00217865     0.02331589     0.02936843     0.21667638    -0.00000076     0.00000051
    -0.00000009    -0.00000006    -0.00006086     0.00038675     0.00124143     0.00068172
     0.00000000     0.00000005     0.00000000     0.00000002    -0.00732909     0.00009787
    -0.00989002     0.00203624     0.00000449     0.00002810    -0.00001119     0.00000165
     0.02610947    -0.01611177    -0.01314186    -0.03331392    -0.00002045     0.00000606
    -0.00000734    -0.00000367    -0.00002271    -0.00006050    -0.00006485    -0.00004513
     0.00000002    -0.00000004    -0.00000003     0.00000002    -0.00711439    -0.00036173
     0.01852006     0.01331096     0.00010351    -0.00006792     0.00003119     0.00000388
    -0.01525868     0.01796900    -0.00289744     0.00677234     0.00004555     0.00000918
     0.00001981    -0.00001048    -0.00000455    -0.00000944    -0.00003618    -0.00005110
    -0.00000001     0.00000004     0.00000004    -0.00000002    -0.02504720     0.00266806
    -0.00014716    -0.02993432    -0.00001590    -0.00000117     0.00000082     0.00000142
    -0.00154862     0.00598784    -0.00531283     0.00220793    -0.00000825     0.00001522
     0.00005115    -0.00000598     0.00002453    -0.00000497     0.00002742    -0.00000063
    -0.00000003    -0.00000001     0.00000009     0.00000003     0.00007810    -0.00002485
    -0.00003909    -0.00006214    -0.00000186     0.00000055    -0.00000901     0.00001089
     0.01396833     0.04760283     0.03396747     0.07875456    -0.00000004     0.00001076
    -0.00000263    -0.00000897    -0.00134781     0.00793732    -0.00170338    -0.00679930
     0.00000004    -0.00000012     0.00000004     0.00000003     0.04347734     0.02471166
     0.01165442    -0.11902299     0.00000962    -0.00001565    -0.00000748    -0.00000130
     0.02963778     0.03742111     0.01409810     0.01508775     0.00007781     0.00001806
     0.00004624    -0.00002700    -0.00000507     0.00000304     0.00000524     0.00000862
    -0.04992818    -0.01776755     0.00207949     0.06101967     0.00000226     0.00001087
    -0.00000027    -0.00000142    -0.00000004    -0.00000004     0.00000003     0.00000014
     0.00009465    -0.00002936     0.00010679     0.00028142    -0.00000328    -0.00003839
     0.00000242     0.00000302    -0.02143886     0.00850799    -0.00065249    -0.00187957
     0.02010260     0.03800111    -0.02352873    -0.04014210    -0.00000597    -0.00000767
    -0.00000316    -0.00000268    -0.00000010     0.00000009     0.00000010     0.00000005
     0.00000213    -0.00000127    -0.00001038     0.00000881    -0.00000997     0.00001013
     0.00000093    -0.00000857    -0.01406146    -0.00829714     0.00241112     0.01322588
     0.00317926    -0.00026415    -0.00128090     0.00186284     0.00000095    -0.00000030
     0.00000073    -0.00000033    -0.00000011    -0.00000006     0.00000035    -0.00000020
     0.01637561    -0.00704033    -0.00735974     0.01307982     0.02958138    -0.03356134
     0.00728932    -0.02824082     0.00000628    -0.00000462     0.00000547     0.00000257
    -0.00000673    -0.00000037     0.00001907     0.00000250    -0.00001950     0.00001701
    -0.00001138     0.00000216     0.00000015     0.00000016     0.00000024     0.00000008
     0.02776134     0.02507011    -0.00394604    -0.00276663     0.02251216    -0.01739806
    -0.01877563     0.01636724    -0.00002319    -0.00007328     0.00001496     0.00000089
     0.00000081     0.00000050    -0.00002164    -0.00000151     0.00002125     0.00000963
    -0.00002441     0.00002278    -0.00000087     0.00000004    -0.00000703     0.00000784
    -0.00120255     0.00093405     0.00369922    -0.00365161     0.00744354    -0.00589103
    -0.01768306     0.00948872     0.00637727    -0.00314022    -0.00073534     0.00729316
     0.00003912     0.00004550    -0.00004786    -0.00000411
    -0.22037904    -0.12586182    -0.08851891     0.04787418    -0.00000003    -0.00000002
     0.00004539     0.00000000     0.06502986     0.25684350     0.04560295     0.09242649
    -0.00011472     0.00001848     0.00010500    -0.00013905     0.00006529    -0.00003535
    -0.00000036    -0.00001646    -0.00000001    -0.00000000     0.00000002    -0.00000001
    -0.14566696     0.04301735    -0.04078155    -0.02634636    -0.00001131    -0.00000494
    -0.00001235    -0.00001652     0.11555229    -0.08461850     0.07841495     0.05617885
     0.00004160    -0.00000582     0.00012733    -0.00002789     0.00001107    -0.00000362
    -0.00000111    -0.00000142    -0.05458074    -0.07042886    -0.03760062    -0.04477941
     0.00000656     0.00000504    -0.00000729    -0.00001208    -0.00000001     0.00000000
    -0.00000000     0.00000001    -0.08423423     0.04048830    -0.02231174    -0.00892773
     0.00006187    -0.00028030     0.00008796     0.00010623     0.00000087    -0.00000318
     0.00000360    -0.00000149    -0.02733545    -0.08313851    -0.04334633    -0.02219220
     0.00000863     0.00000434    -0.00000923    -0.00000759     0.00000000     0.00000001
     0.00000001     0.00000001     0.01755605    -0.02408785    -0.07485526     0.13978942
    -0.04870109    -0.02249325     0.01195706     0.00202316     0.00000331     0.00000468
     0.00000323     0.00000526    -0.00000583     0.00000160     0.00000184    -0.00000167
     0.00001030    -0.00010076     0.00008075     0.00003173    -0.09030314     0.13600340
    -0.06339816    -0.02206414    -0.00000001     0.00000000    -0.00000000     0.00000001
     0.01244168     0.01538176     0.00271658     0.00757718    -0.00000141    -0.00000122
    -0.00000253    -0.00000100     0.08415529    -0.09207998    -0.00238439     0.05364402
    -0.00001124     0.00042459     0.00002272    -0.00050622     0.00000730     0.00001224
     0.00001742    -0.00002060    -0.00000000     0.00000002     0.00000000     0.00000001
    -0.00020916     0.00077710    -0.00002650    -0.00016613     0.00000004     0.00000002
    -0.00000001    -0.00000022    -0.06426640    -0.04714366    -0.01369778    -0.01769508
    -0.21523009     0.03856397     0.02285890    -0.00508400     0.00000005     0.00000009
     0.00000038    -0.00000083    -0.00140070     0.00020976     0.00007676    -0.00038392
    -0.00000002     0.00000000    -0.00000001     0.00000002    -0.00075991     0.01006883
    -0.00083651    -0.00728189    -0.00001022     0.00000464     0.00001125     0.00002603
     0.03549637     0.00474714    -0.00936213     0.02921712     0.00000605    -0.00000557
    -0.00002133    -0.00000022     0.00007798    -0.00001279    -0.00004656     0.00004478
     0.00000002    -0.00000000     0.00000004     0.00000002     0.00629268     0.02192210
    -0.00205644     0.00682017    -0.00003009    -0.00000994     0.00006500     0.00010496
    -0.00483521     0.00555692     0.00953295    -0.02156007     0.00000804    -0.00002097
     0.00001471     0.00004408     0.00004774    -0.00004055    -0.00000665     0.00000802
    -0.00000001     0.00000001    -0.00000001     0.00000004     0.02955081    -0.00477845
    -0.00148786    -0.02514501    -0.00000149    -0.00000023    -0.00000679    -0.00001405
     0.00305109    -0.00487762    -0.00616099     0.00054345    -0.00005027    -0.00001142
    -0.00000646    -0.00001602    -0.00001225     0.00002457     0.00001487    -0.00002003
     0.00000004    -0.00000001     0.00000004    -0.00000008    -0.00001967    -0.00007066
     0.00007095    -0.00004117    -0.00001291    -0.00000548     0.00000185    -0.00000056
     0.01641030    -0.08418301    -0.00350650     0.04948576     0.00000435     0.00000853
     0.00000778     0.00000747     0.00315566    -0.00625873     0.00042899    -0.00803954
    -0.00000003     0.00000006    -0.00000005    -0.00000003     0.08726416    -0.08177535
     0.04608855     0.01941091    -0.00000488    -0.00000568     0.00000861    -0.00001596
    -0.00280228    -0.02045847     0.01031463     0.04660851    -0.00003335    -0.00004203
     0.00007927     0.00001179    -0.00000696     0.00000454    -0.00000219    -0.00000519
     0.02825673    -0.05412276     0.05270223     0.00556530     0.00000127    -0.00000101
     0.00000889    -0.00000675    -0.00000009     0.00000009     0.00000005    -0.00000004
     0.00021849     0.00020708     0.00006358    -0.00007618     0.00000362    -0.00000102
     0.00002241    -0.00003224     0.00071119     0.00185791     0.02188127    -0.00729534
    -0.04640781     0.00335684    -0.04270284     0.00496681    -0.00000059    -0.00000476
     0.00000304     0.00000888     0.00000014    -0.00000001     0.00000010     0.00000005
    -0.00000373     0.00000113     0.00000306     0.00000252     0.00000740     0.00000369
     0.00001899    -0.00000379     0.01340333     0.00104178     0.00969577     0.01313703
    -0.00043331    -0.00221892    -0.00281132    -0.00150795     0.00000037     0.00000039
     0.00000040     0.00000056    -0.00000014     0.00000026     0.00000008    -0.00000013
     0.00046024     0.01500112     0.01124939     0.01382773     0.00561772    -0.02862051
     0.01219417     0.04304422     0.00000496    -0.00000119    -0.00000465    -0.00000610
    -0.00000173     0.00000438    -0.00000385    -0.00000470     0.00000833    -0.00000258
    -0.00002806    -0.00001642    -0.00000011    -0.00000055     0.00000016    -0.00000012
     0.00104885    -0.00470384     0.00359122    -0.03723199     0.00978836    -0.02290463
     0.00961858    -0.02677748    -0.00000688    -0.00001835    -0.00005534    -0.00004741
    -0.00000562     0.00000333     0.00000252     0.00000675    -0.00002640     0.00000092
    -0.00001016     0.00000870    -0.00000453     0.00000257    -0.00000224    -0.00000186
     0.00446142     0.00267946     0.00138490     0.00061717     0.01334416    -0.01742857
     0.00668453    -0.00663046    -0.00330890     0.00303491     0.00143554     0.00147195
    -0.00004663     0.00002333    -0.00004082     0.00005182
     0.20478873    -0.16025555    -0.10561848    -0.04462248    -0.03688189     0.09623937
     0.06502986    -0.25684350    -0.00000008     0.00000000    -0.00000000    -0.00000000
    -0.00001209    -0.00002365     0.00001174     0.00003583     0.00000765     0.00000094
     0.00000637    -0.00000705     0.00005379     0.00001389    -0.00004930    -0.00006093
    -0.01600587    -0.13042489     0.09026853    -0.03751660     0.03942968     0.06958507
    -0.09725142     0.10423344     0.00000000     0.00000003    -0.00000003     0.00000003
     0.00004525     0.00007203    -0.00002148     0.00013812    -0.00000007     0.00000082
     0.00000038    -0.00000038     0.06888349    -0.03763153     0.10093215    -0.03707311
     0.05549047    -0.06414263    -0.04267489     0.09312765     0.00000633     0.00001584
     0.00000784    -0.00001297    -0.00000001    -0.00000002     0.00000001    -0.00000001
     0.00025865     0.00016480    -0.00024517     0.00018857     0.00000034    -0.00000015
     0.00000049     0.00000065     0.09565688    -0.02557121     0.08520111    -0.04564723
     0.04238180    -0.08954516    -0.00177267     0.09712554     0.00000746     0.00002002
    -0.00000085    -0.00002119     0.00000001    -0.00000001    -0.00000003    -0.00000003
     0.04724195    -0.06906953    -0.04168688     0.02058541     0.05605916    -0.05806245
     0.02228145    -0.04692194     0.00000013     0.00000032    -0.00000016    -0.00000017
     0.00016186     0.00000181    -0.00014428     0.00009345    -0.00000001    -0.00000003
     0.00000001    -0.00000003     0.00000928    -0.00000916    -0.00002351    -0.00001741
    -0.04446534     0.01519507    -0.03775234     0.01556927    -0.02769318     0.03209028
    -0.00368323     0.04560775     0.00000002     0.00000002    -0.00000001     0.00000001
    -0.00000026     0.00000016     0.00000047    -0.00000003    -0.00006590     0.00003519
     0.00002540     0.00006016     0.00001007     0.00000155    -0.00001423    -0.00002803
    -0.03044735    -0.01890568     0.02151233    -0.00576319     0.00875199    -0.01981961
    -0.03530422    -0.00832829     0.00000001    -0.00000000    -0.00000000     0.00000000
     0.00000000     0.00000000     0.00000004     0.00000001     0.00001833     0.00003458
     0.00000708     0.00004859    -0.00000002    -0.00000001     0.00000000    -0.00000000
     0.00002939     0.00000217    -0.00000303     0.00001597     0.02499565     0.00126774
    -0.01570562    -0.01154663     0.02503977    -0.01034996    -0.01573450    -0.00461166
     0.00000003     0.00000002    -0.00000000     0.00000002    -0.00000594    -0.00002679
    -0.00000417     0.00003511     0.00000059    -0.00000018    -0.00000001    -0.00000015
     0.00001615     0.00000937     0.00002823    -0.00000772     0.02572739    -0.00344657
    -0.00145268     0.00927757    -0.00604506    -0.01593557    -0.01524492    -0.01520143
     0.00000005    -0.00000000     0.00000000     0.00000007    -0.00001433     0.00000060
     0.00002359     0.00000141     0.00000068    -0.00000073     0.00000058    -0.00000044
     0.00002223     0.00003113    -0.00001030    -0.00000035     0.00375567    -0.02869927
    -0.01010980    -0.00045312    -0.00065374     0.01749946     0.02442994     0.00614666
     0.00000001    -0.00000001    -0.00000004    -0.00000006     0.00000995    -0.00001574
     0.00000846    -0.00000798    -0.00000007    -0.00000124    -0.00000023    -0.00000003
     0.00004561     0.00002089    -0.00001269    -0.00001135    -0.00008599     0.00003873
     0.00000806    -0.00009785     0.00000153     0.00001800     0.00000513    -0.00000058
    -0.06677905    -0.02629344     0.00950645     0.01166702    -0.04310309     0.03922953
    -0.02743739     0.03485167     0.00000001    -0.00000001     0.00000002    -0.00000010
    -0.00000268    -0.00000194    -0.00000607    -0.00000708    -0.05231259    -0.06624992
     0.05147589    -0.01371827     0.04786930    -0.03368326     0.08075764    -0.00321060
     0.00000001    -0.00000001    -0.00000001     0.00000007    -0.00007534     0.00005435
     0.00003869    -0.00006064    -0.00000018    -0.00000035    -0.00000151     0.00000009
    -0.03279821    -0.05750626    -0.00420904    -0.05865944     0.01597164     0.02238452
     0.05537474     0.06346649    -0.00000443    -0.00000060    -0.00000104     0.00001263
    -0.00000002    -0.00000009     0.00000002    -0.00000002     0.00000481     0.00000024
    -0.00000753    -0.00000898    -0.00000006    -0.00000007     0.00000001    -0.00000010
    -0.02778157     0.05370408     0.01368797     0.04453101     0.00087146     0.02138525
    -0.07327743     0.00408466     0.00000627     0.00000029    -0.00000541     0.00001664
    -0.00000154    -0.00000061    -0.00000099     0.00000176    -0.00000091     0.00000516
    -0.00000210     0.00000606    -0.00000009     0.00000006    -0.00000020     0.00000009
     0.00015225    -0.00006238     0.00015563    -0.00009592     0.00019186    -0.00005124
    -0.00002705     0.00002343    -0.00001858    -0.00000500     0.00000890     0.00000163
    -0.00000004     0.00000017    -0.00000013     0.00000008    -0.02716204     0.00437685
     0.08012371     0.00790366    -0.00621111     0.01497180     0.07270522    -0.04127921
     0.00000513    -0.00000785    -0.00001447     0.00001029    -0.00000772    -0.00004172
    -0.00004352     0.00004006     0.00000287     0.00000717    -0.00000418    -0.00000666
     0.00000009    -0.00000014    -0.00000001     0.00000002    -0.02938860    -0.00800614
    -0.04779590    -0.04442284    -0.04293737     0.03532553     0.04522874     0.00660692
     0.00000479     0.00001093     0.00002100    -0.00001860    -0.00003132     0.00005508
     0.00000454     0.00000754    -0.00001270     0.00000265    -0.00001215    -0.00000427
    -0.00000142     0.00000201    -0.00000140    -0.00000549    -0.01364528    -0.02746074
    -0.01693304    -0.02065025     0.00920396     0.00910598    -0.00091100    -0.04610224
    -0.00001215    -0.00000011     0.00001151    -0.00000754
     0.00320328    -0.11461312     0.23076000    -0.11987533     0.14438595    -0.22214896
     0.04560295    -0.09242649    -0.00000000     0.00000000    -0.00000008    -0.00000000
     0.00003770    -0.00000084     0.00002633     0.00000353     0.00000545    -0.00000779
     0.00000264     0.00000724    -0.00006946    -0.00003634    -0.00002421    -0.00005000
     0.04349919    -0.08754269    -0.12905409    -0.02473624     0.01975501     0.14118140
     0.07224116    -0.03432196     0.00000002     0.00000003     0.00000001    -0.00000002
    -0.00011860    -0.00007398     0.00002497     0.00008132    -0.00000006     0.00000054
    -0.00000059     0.00000057     0.10746246    -0.00367893    -0.07798501    -0.00891106
    -0.03776958     0.09522272    -0.00796882     0.08443913    -0.00001023     0.00001120
    -0.00001698    -0.00000158     0.00000000    -0.00000002    -0.00000002     0.00000000
     0.00028336     0.00012399     0.00021136    -0.00022222     0.00000043    -0.00000069
    -0.00000035    -0.00000012     0.07603126     0.05968372    -0.08979899    -0.04171652
    -0.03119438     0.09199687     0.00958445     0.09860370    -0.00002121    -0.00000008
    -0.00002028    -0.00000674    -0.00000001     0.00000003    -0.00000001    -0.00000000
     0.04444745    -0.01363748     0.08176234     0.01781353    -0.00894853     0.05116693
